"Front","Back","Why","When","Tradeoffs","Trap","Scenario","Tags","IntrinsicDifficulty"
"What is the difference between clustered and non-clustered indexes?","A clustered index determines the physical order of data, while a non-clustered index stores a separate lookup structure.","Understanding index types is key to query performance tuning.","When optimizing read-heavy queries or large tables.","Clustered index affects storage; only one allowed. Non-clustered adds overhead.","People assume all indexes behave the same.","Designing indexes for a large transactional table.","database indexing","4"
"What is a query execution plan?","A query execution plan shows how the database will execute a query, including scans, joins, and index usage.","It is the primary tool for diagnosing performance issues.","When queries are slow or inefficient.","Requires interpretation and DB-specific knowledge.","People ignore execution plans and guess.","Debugging a slow SQL query.","database performance","3"
"What is the difference between INNER JOIN and LEFT JOIN?","INNER JOIN returns matching rows only, while LEFT JOIN returns all rows from the left table plus matches.","Choosing the wrong join can change results and performance.","When combining related datasets.","LEFT JOIN can introduce nulls and larger datasets.","Using LEFT JOIN when INNER JOIN is sufficient.","Joining orders with customers.","database joins","2"
"What is a full table scan?","A full table scan reads every row in a table.","It is often a sign of missing indexes.","When no suitable index exists.","Expensive for large datasets.","Assuming DB will optimize automatically.","Query filtering without index.","database performance","3"
"What is a deadlock?","A deadlock occurs when two transactions block each other indefinitely.","It causes transaction failure and rollback.","When multiple transactions lock resources in different order.","Requires retry logic.","Ignoring transaction ordering.","Two updates locking rows in reverse order.","database concurrency","4"
"What is normalization?","Normalization organizes data to reduce redundancy.","Improves data integrity.","When designing relational schemas.","Too much normalization hurts performance.","Over-normalizing early.","Designing user and order tables.","database design","2"
"What is a foreign key?","A foreign key enforces relationships between tables.","Maintains referential integrity.","When modeling relational data.","Adds constraints and overhead.","Avoiding constraints for speed.","Orders referencing users.","database design","2"
"What is a materialized view?","A materialized view stores query results physically.","Improves performance for repeated queries.","When queries are expensive and repeated.","Needs refresh logic.","Forgetting to refresh data.","Reporting dashboards.","database performance","3"
"What is ACID?","Atomicity, Consistency, Isolation, Durability.","Defines transaction guarantees.","When working with relational DBs.","Stronger guarantees reduce performance.","Assuming all DBs fully support ACID.","Financial transactions.","database transactions","3"
"What is isolation level?","Isolation level controls visibility of changes between transactions.","Prevents concurrency issues.","When handling concurrent operations.","Higher isolation reduces performance.","Using highest isolation unnecessarily.","Concurrent updates to same row.","database transactions","4"
"What is a covering query?","A query fully satisfied by an index.","Avoids table lookup.","When optimizing performance.","Requires larger indexes.","Ignoring index design.","High-frequency lookup query.","database indexing","3"
"What is write amplification?","Multiple writes caused by a single logical write.","Impacts storage and performance.","In LSM trees and indexes.","Increases IO cost.","Ignoring storage impact.","High write workload DB.","database storage","4"
"What is a read-heavy vs write-heavy system?","Read-heavy systems prioritize fast reads; write-heavy prioritize ingestion.","Impacts DB design.","When choosing storage systems.","Optimizing one hurts the other.","Not identifying workload type.","Analytics vs logging system.","database design","3"
"What is partition pruning?","Skipping irrelevant partitions during query.","Improves performance.","When partitioning large tables.","Requires correct partition keys.","Poor partition strategy.","Time-based partitioning.","database scaling","4"
"What is a hot partition?","A partition receiving disproportionate traffic.","Causes performance bottlenecks.","When sharding or partitioning.","Requires rebalancing.","Bad shard key choice.","UserId-based shard skew.","database scaling","4"
"What is schema migration?","Changing DB structure over time.","Supports evolving systems.","When adding features.","Risk of downtime.","Not planning backward compatibility.","Adding new column to large table.","database operations","3"
"What is optimistic locking?","Allows concurrent updates but checks conflicts before commit.","Improves performance vs locking.","When contention is low.","Requires retry logic.","Assuming no conflicts occur.","Updating shared resource.","database concurrency","3"
"What is pessimistic locking?","Locks resources during transaction.","Prevents conflicts.","When contention is high.","Reduces concurrency.","Overusing locks.","Bank account updates.","database concurrency","4"
"What is a slow query log?","Logs queries exceeding time threshold.","Helps identify performance issues.","When tuning DB.","Adds logging overhead.","Ignoring logs.","Debugging production DB.","database performance","2"
"What is query batching?","Grouping multiple queries into one operation.","Improves efficiency.","When handling many small queries.","Increases complexity.","Not batching network calls.","Bulk inserts.","database performance","3"
"What is connection pooling?","Reusing DB connections.","Improves performance.","When handling many requests.","Pool exhaustion risk.","Opening connections per request.","High traffic API.","database performance","3"
"What is a surrogate key?","Artificial unique identifier.","Simplifies relationships.","When natural keys are complex.","Adds abstraction.","Using wrong key strategy.","User ID generation.","database design","2"
"What is a natural key?","Real-world attribute used as key.","Improves meaning.","When stable unique fields exist.","Can change over time.","Using unstable keys.","Email as primary key.","database design","2"
"What is a database cursor?","Pointer to query result set.","Used for row-by-row processing.","When processing large datasets.","Slower than set-based queries.","Overusing cursors.","Batch processing records.","database processing","3"
"What is index selectivity?","How unique index values are.","High selectivity improves performance.","When designing indexes.","Low selectivity reduces usefulness.","Indexing low-cardinality columns.","Boolean column index.","database indexing","3"
"What is a bitmap index?","Efficient for low-cardinality data.","Used in analytics.","When columns have few distinct values.","Not good for high updates.","Using in OLTP systems.","Gender column indexing.","database indexing","4"
"What is data skew?","Uneven data distribution.","Causes performance imbalance.","In partitioned systems.","Requires rebalancing.","Ignoring distribution.","Hot key in system.","database scaling","4"
"What is a transaction log?","Records all changes for recovery.","Ensures durability.","When recovering DB.","Consumes storage.","Ignoring log growth.","Crash recovery.","database reliability","3"
"What is a checkpoint?","Flushes data to disk.","Improves recovery time.","During DB operations.","Impacts performance.","Too frequent checkpoints.","DB crash recovery.","database reliability","3"
"What is horizontal vs vertical scaling?","Horizontal scaling adds more machines; vertical scaling increases resources of a single machine.","Scaling strategy determines system limits and cost.","When designing systems expecting growth.","Horizontal adds complexity; vertical has hard limits.","Assuming vertical scaling is enough long-term.","Scaling a web service under traffic growth.","system-design scaling","3"
"What is load balancing?","Distributing traffic across multiple servers.","Prevents overload and improves availability.","When multiple service instances exist.","Adds latency and infrastructure complexity.","Assuming round-robin is always sufficient.","Handling spikes in API traffic.","system-design load-balancing","3"
"What is a CDN?","A Content Delivery Network caches content closer to users.","Reduces latency and origin load.","For static assets and global users.","Cache invalidation complexity.","Using CDN for dynamic personalized data incorrectly.","Serving images globally.","system-design performance","2"
"What is eventual consistency?","System guarantees data will become consistent over time.","Improves availability and scalability.","When strict consistency isn't required.","Temporary stale reads.","Expecting immediate consistency.","Reading recently updated data.","distributed-systems consistency","4"
"What is strong consistency?","All reads return the latest write.","Ensures correctness.","When data accuracy is critical.","Higher latency and reduced availability.","Overusing in high-scale systems.","Financial transactions.","distributed-systems consistency","4"
"What is a cache aside pattern?","Application loads data into cache on demand.","Improves read performance.","When reads dominate.","Cache misses still hit DB.","Forgetting cache invalidation.","User profile caching.","system-design caching","3"
"What is write-through cache?","Writes go to cache and DB simultaneously.","Keeps cache consistent.","When read-after-write consistency is needed.","Higher write latency.","Assuming cache is always faster.","Updating frequently accessed data.","system-design caching","3"
"What is write-back cache?","Writes go to cache first, then DB asynchronously.","Improves write performance.","When latency is critical.","Risk of data loss.","Not handling cache failures.","Logging system writes.","system-design caching","4"
"What is rate limiting?","Restricting number of requests per client.","Protects system from abuse.","Public APIs.","Can block legitimate traffic.","Poor limit configuration.","API throttling.","system-design reliability","3"
"What is circuit breaker?","Stops calls to failing service temporarily.","Prevents cascading failures.","When dependencies are unreliable.","Adds complexity.","Not tuning thresholds properly.","Downstream service outage.","system-design resilience","4"
"What is retry logic?","Re-attempting failed operations.","Improves reliability.","Transient failures.","Can amplify load.","Retry storms.","Network timeout handling.","system-design resilience","3"
"What is idempotency in APIs?","Repeated requests produce same result.","Prevents duplicate side effects.","Payments, retries.","Requires unique identifiers.","Ignoring duplicate requests.","Payment processing.","system-design api","3"
"What is sharding?","Splitting data across multiple databases.","Improves scalability.","Large datasets.","Complex queries across shards.","Bad shard key.","User-based partitioning.","system-design scaling","4"
"What is replication?","Copying data across nodes.","Improves availability.","Read scaling.","Consistency challenges.","Assuming replicas are always fresh.","Primary-replica DB.","distributed-systems replication","3"
"What is leader-follower architecture?","One node handles writes, others replicate.","Simplifies consistency.","Databases.","Failover complexity.","Leader bottleneck.","Primary DB setup.","distributed-systems architecture","3"
"What is quorum?","Minimum nodes required for operation.","Balances consistency and availability.","Distributed systems.","Latency overhead.","Misconfiguring quorum.","Distributed DB reads.","distributed-systems consistency","4"
"What is CAP theorem?","System can only guarantee two of Consistency, Availability, Partition tolerance.","Guides system tradeoffs.","Distributed systems.","Oversimplification.","Ignoring real-world nuance.","Designing distributed DB.","distributed-systems theory","4"
"What is backpressure?","System slows input when overwhelmed.","Prevents overload.","Streaming systems.","Throughput reduction.","Ignoring system limits.","Message queue consumer.","system-design resilience","4"
"What is fan-out?","One request triggers multiple downstream calls.","Increases parallelism.","Aggregators.","Increases complexity.","Overloading downstream.","API gateway calls.","system-design architecture","3"
"What is fan-in?","Combining multiple inputs into one output.","Aggregates results.","Data pipelines.","Latency bottleneck.","Waiting on slow services.","Search aggregation.","system-design architecture","3"
"What is API gateway?","Single entry point for services.","Handles routing and auth.","Microservices.","Adds latency.","Overloading gateway.","Public APIs.","system-design architecture","3"
"What is service discovery?","Finding service instances dynamically.","Supports scaling.","Microservices.","Requires infrastructure.","Hardcoding endpoints.","Dynamic scaling system.","system-design architecture","4"
"What is blue-green deployment?","Two environments switch traffic.","Enables safe releases.","Deployments.","Cost overhead.","Data sync issues.","Production release.","devops deployment","3"
"What is canary deployment?","Gradual rollout to subset of users.","Reduces risk.","Feature releases.","Monitoring required.","Ignoring metrics.","New feature rollout.","devops deployment","3"
"What is sticky session?","User tied to same server.","Maintains session state.","Stateful apps.","Reduces scalability.","Session loss on failure.","User login sessions.","system-design load-balancing","3"
"What is stateless architecture?","No server-side session storage.","Improves scalability.","Modern APIs.","External state needed.","Ignoring session handling.","REST APIs.","system-design architecture","3"
"What is data partitioning?","Splitting data into segments.","Improves performance.","Large datasets.","Complex joins.","Poor partition key.","Time-based data.","database scaling","3"
"What is a message queue?","Asynchronous communication between services.","Decouples systems.","Event-driven systems.","Eventual consistency.","Message loss handling.","Order processing.","system-design messaging","3"
"What is exactly-once delivery?","Message processed only once.","Ensures correctness.","Financial systems.","Complex to implement.","Assuming it's easy.","Payment processing.","distributed-systems messaging","5"
"What is at-least-once delivery?","Message processed one or more times.","Ensures delivery.","Most systems.","Duplicates possible.","Not handling duplicates.","Queue processing.","distributed-systems messaging","3"
"What is split brain in distributed systems?","Split brain occurs when network partition causes multiple nodes to believe they are the leader.","Leads to data inconsistency and corruption.","Leader-based systems under partition.","Requires quorum or fencing tokens.","Ignoring partition scenarios.","Cluster losing connectivity between nodes.","distributed-systems failure","5"
"What is a fencing token?","A monotonically increasing token used to prevent stale writes from old leaders.","Prevents split-brain corruption.","Leader election systems.","Requires coordination system.","Relying only on locks.","Distributed lock service.","distributed-systems concurrency","5"
"What is monotonic reads consistency?","Guarantees reads never go backwards in time for a client.","Improves user experience.","Session-based systems.","Does not ensure latest data.","Assuming global consistency.","User timeline reads.","distributed-systems consistency","4"
"What is read-your-writes consistency?","Ensures a user sees their own updates immediately.","Improves UX correctness.","User-facing apps.","Requires session tracking.","Assuming replicas sync instantly.","Profile update flow.","distributed-systems consistency","4"
"What is causal consistency?","Preserves order of related operations.","Maintains logical correctness.","Collaborative apps.","Hard to implement.","Confusing with strong consistency.","Chat applications.","distributed-systems consistency","5"
"What is vector clock?","Tracks causality between distributed events.","Helps resolve conflicts.","Eventually consistent systems.","Storage overhead.","Using timestamps instead.","Conflict resolution in DB.","distributed-systems algorithms","5"
"What is Lamport timestamp?","Logical clock ordering events in distributed systems.","Provides partial ordering.","Event sequencing.","No causality guarantee.","Assuming total ordering.","Distributed logging.","distributed-systems algorithms","4"
"What is gossip protocol?","Nodes share state information randomly with peers.","Enables scalable state propagation.","Large clusters.","Eventual convergence.","Assuming instant consistency.","Cluster membership.","distributed-systems communication","4"
"What is consistent hashing ring?","Maps keys and nodes onto a circular space.","Minimizes rebalancing.","Distributed caches.","Hotspots possible.","Ignoring virtual nodes.","Cache cluster scaling.","distributed-systems scaling","4"
"What are virtual nodes?","Multiple logical nodes per physical node in hashing.","Balances load better.","Distributed systems.","Increases complexity.","Using single node mapping.","Load balancing uneven clusters.","distributed-systems scaling","4"
"What is anti-entropy?","Process of reconciling divergent replicas.","Ensures eventual consistency.","Replicated systems.","Network overhead.","Ignoring reconciliation.","Data sync across nodes.","distributed-systems consistency","4"
"What is hinted handoff?","Temporary storage of writes when node is down.","Improves availability.","Eventually consistent DBs.","Data delay.","Forgetting replay.","Node recovery.","distributed-systems availability","4"
"What is read repair?","Fixing inconsistent replicas during reads.","Maintains data correctness.","Distributed DB reads.","Adds latency.","Relying only on background repair.","Serving stale data.","distributed-systems consistency","4"
"What is write amplification?","More writes occur than expected due to system design.","Impacts performance.","LSM trees.","Higher IO cost.","Ignoring compaction effects.","Storage engine tuning.","database internals","4"
"What is quorum write?","Write must be acknowledged by majority of nodes.","Improves consistency.","Distributed DB.","Higher latency.","Misconfiguring quorum size.","Critical data writes.","distributed-systems consistency","4"
"What is leaderless replication?","No single leader; writes go to multiple nodes.","Improves availability.","Dynamo-style systems.","Conflict resolution required.","Assuming no conflicts.","NoSQL systems.","distributed-systems architecture","5"
"What is conflict resolution strategy?","Rules for resolving divergent data versions.","Ensures correctness.","Eventually consistent DBs.","May lose data.","Using last-write blindly.","Concurrent updates.","distributed-systems consistency","4"
"What is last-write-wins?","Latest timestamp overwrites older data.","Simple conflict resolution.","Low-conflict systems.","Data loss risk.","Clock skew issues.","Concurrent updates.","distributed-systems consistency","4"
"What is clock skew?","Difference in system clocks across nodes.","Affects ordering.","Distributed systems.","Leads to inconsistency.","Ignoring time sync.","Timestamp-based systems.","distributed-systems reliability","5"
"What is NTP?","Protocol to sync system clocks.","Reduces clock drift.","Distributed systems.","Not perfectly accurate.","Assuming perfect sync.","Server clusters.","distributed-systems infrastructure","3"
"What is distributed lock?","Lock shared across multiple nodes.","Prevents race conditions.","Shared resources.","Complex failure handling.","Assuming lock never fails.","Resource coordination.","distributed-systems concurrency","5"
"What is lease-based locking?","Lock expires after time period.","Prevents deadlock.","Distributed systems.","Requires clock sync.","Ignoring expiration.","Leader election.","distributed-systems concurrency","5"
"What is thundering herd problem?","Many clients retry simultaneously causing overload.","Degrades system performance.","Cache expiry.","Retry storms.","No jitter in retries.","Cache miss spike.","system-design resilience","4"
"What is jitter in retries?","Random delay added to retries.","Prevents synchronized retries.","Distributed systems.","Adds latency.","Using fixed retry intervals.","Retry logic.","system-design resilience","3"
"What is exponential backoff?","Retry delay increases exponentially.","Reduces system load.","Transient failures.","Slower recovery.","No cap on retries.","Network errors.","system-design resilience","3"
"What is tail latency?","High percentile latency (e.g., p99).","Impacts user experience.","Distributed systems.","Often ignored.","Focusing only on averages.","Slow API calls.","system-design performance","4"
"What is hedged request?","Duplicate request sent to reduce latency.","Improves tail latency.","Critical systems.","Increases load.","Overusing requests.","Search systems.","system-design performance","5"
"What is bulkhead isolation?","Separates resources to limit failure impact.","Improves resilience.","Microservices.","Resource overhead.","Sharing everything.","Service isolation.","system-design resilience","4"
"What is zero-downtime deployment?","Deploy without service interruption.","Improves reliability.","Production systems.","Requires orchestration.","Ignoring state changes.","Rolling updates.","devops deployment","3"
"What is rolling deployment?","Gradual replacement of instances.","Reduces risk.","Deployments.","Partial inconsistency.","Not monitoring rollout.","Production deploy.","devops deployment","3"
"What is the difference between a scan and a seek?","A scan reads many or all rows; a seek uses an index to jump directly to matching rows.","Understanding this is critical for query performance.","When analyzing execution plans.","Scans are simpler but slower; seeks require indexes.","Assuming DB always uses indexes.","Query on large table without index.","database performance sql","3"
"What is index selectivity?","Selectivity measures how unique index values are.","High selectivity improves performance.","When designing indexes.","Low selectivity indexes are often ignored.","Indexing boolean columns.","Filtering on status field.","database indexing","3"
"When should you avoid using an index?","Avoid when write performance is critical or column has low selectivity.","Indexes slow writes.","Write-heavy systems.","Reduced insert/update speed.","Over-indexing tables.","Logging system writes.","database performance","3"
"What is a covering index?","Index contains all columns needed by query.","Avoids table lookup.","Read-heavy queries.","Larger index size.","Ignoring index storage cost.","Frequent lookup query.","database indexing","4"
"What is composite index order importance?","Order determines how index is used.","Impacts query efficiency.","Multi-column filters.","Wrong order reduces usefulness.","Assuming order doesn't matter.","Filtering by multiple columns.","database indexing","4"
"What is query cardinality?","Estimated number of rows returned.","Drives execution plan decisions.","Query optimization.","Misestimation leads to bad plans.","Ignoring statistics.","Complex joins.","database performance","4"
