"Front","Back","Why","When","Tradeoffs","Trap","Scenario","Tags","IntrinsicDifficulty"
"What is a hash join?","Joins using hash table.","Efficient for large datasets.","When no indexes exist.","Memory intensive.","Assuming always fastest.","Large table joins.","database joins","3"
"What is a nested loop join?","Iterates over one table and searches another.","Good for small datasets.","When one table is small.","Poor for large data.","Used unintentionally.","Small lookup joins.","database joins","3"
"What is a merge join?","Joins sorted datasets efficiently.","Fast for sorted inputs.","When indexes exist.","Requires sorted input.","Forgetting sort cost.","Sorted data joins.","database joins","3"
"What is index fragmentation?","Disorder in index pages.","Degrades performance.","Frequent updates.","Requires maintenance.","Ignoring index rebuilds.","Heavy update workload.","database maintenance","3"
"What is database normalization vs denormalization tradeoff?","Normalization improves integrity; denormalization improves performance.","Balance is critical.","Schema design.","Complex joins vs redundancy.","Over-normalizing.","Designing large schema.","database design","4"
"What is phantom read?","New rows appear during transaction.","Occurs in lower isolation levels.","Concurrent transactions.","Requires higher isolation.","Ignoring isolation levels.","Range queries.","database transactions","4"
"What is dirty read?","Reading uncommitted data.","Leads to incorrect results.","Low isolation levels.","Data inconsistency.","Using READ UNCOMMITTED.","Concurrent updates.","database transactions","4"
"What is repeatable read?","Ensures same row data across reads.","Prevents non-repeatable reads.","Transactions.","Doesn't prevent phantom reads.","Assuming full consistency.","Multiple reads of same row.","database transactions","4"
"What is serializable isolation?","Highest isolation level.","Ensures full consistency.","Critical systems.","Performance cost.","Using unnecessarily.","Financial systems.","database transactions","5"
"What is a deadlock detection strategy?","System identifies and resolves deadlocks.","Prevents system freeze.","Concurrent transactions.","Rollback cost.","Ignoring retry logic.","Multiple locks.","database concurrency","4"
"What is optimistic concurrency control?","Assumes conflicts are rare.","Improves performance.","Low contention systems.","Retry needed on conflict.","Ignoring retries.","Version-based updates.","database concurrency","3"
"What is pessimistic concurrency control?","Locks data during transaction.","Prevents conflicts.","High contention.","Reduces concurrency.","Over-locking.","Shared resource updates.","database concurrency","4"
"What is a write-ahead log (WAL)?","Logs changes before applying them.","Ensures durability.","Crash recovery.","Storage overhead.","Ignoring log growth.","DB crash recovery.","database internals","4"
"What is MVCC?","Multi-version concurrency control.","Allows non-blocking reads.","Concurrent systems.","Storage overhead.","Misunderstanding versions.","Postgres concurrency.","database internals","5"
"What is a secondary index?","Index not tied to physical storage order.","Supports flexible queries.","Most DB systems.","Extra storage.","Too many indexes.","Query optimization.","database indexing","2"
"What is a primary key index?","Unique identifier index.","Ensures uniqueness.","Table design.","Rigid structure.","Using unstable keys.","User ID column.","database design","2"
"What is a partial index?","Index on subset of rows.","Improves performance.","Filtered queries.","Limited scope.","Forgetting conditions.","Active users index.","database indexing","4"
"What is a function index?","Index on computed value.","Optimizes complex queries.","Computed columns.","Maintenance overhead.","Ignoring index updates.","Lowercase email search.","database indexing","4"
"What is query caching?","Caching query results.","Improves read performance.","Repeated queries.","Stale data risk.","Over-relying on cache.","Dashboard queries.","database caching","3"
"What is database connection pool exhaustion?","All connections are in use.","Causes failures.","High traffic systems.","Requires tuning.","Ignoring limits.","API spike.","database performance","3"
"What is slow query optimization process?","Analyze plan, indexes, rewrite query.","Improves performance.","Performance issues.","Time-consuming.","Guessing fixes.","Production debugging.","database tuning","4"
"When should you use stored procedures?","When logic belongs close to data.","Improves performance.","Complex DB operations.","Harder to maintain.","Overusing DB logic.","Batch processing.","database sql","3"
"When should you avoid stored procedures?","When logic changes frequently.","Improves flexibility.","Agile systems.","Performance tradeoff.","Putting everything in DB.","Rapid feature changes.","database sql","3"
"What is database schema evolution strategy?","Plan for backward compatibility.","Avoid downtime.","Live systems.","Complex migrations.","Breaking changes.","Rolling updates.","database operations","4"
"What is the difference between a scan and a seek?","A scan reads many or all rows; a seek uses an index to jump directly to matching rows.","Understanding this is critical for query performance.","When analyzing execution plans.","Scans are simpler but slower; seeks require indexes.","Assuming DB always uses indexes.","Query on large table without index.","database performance sql","3"
"What is index selectivity?","Selectivity measures how unique index values are.","High selectivity improves performance.","When designing indexes.","Low selectivity indexes are often ignored.","Indexing boolean columns.","Filtering on status field.","database indexing","3"
"When should you avoid using an index?","Avoid when write performance is critical or column has low selectivity.","Indexes slow writes.","Write-heavy systems.","Reduced insert/update speed.","Over-indexing tables.","Logging system writes.","database performance","3"
"What is a covering index?","Index contains all columns needed by query.","Avoids table lookup.","Read-heavy queries.","Larger index size.","Ignoring index storage cost.","Frequent lookup query.","database indexing","4"
"What is composite index order importance?","Order determines how index is used.","Impacts query efficiency.","Multi-column filters.","Wrong order reduces usefulness.","Assuming order doesn't matter.","Filtering by multiple columns.","database indexing","4"
"What is query cardinality?","Estimated number of rows returned.","Drives execution plan decisions.","Query optimization.","Misestimation leads to bad plans.","Ignoring statistics.","Complex joins.","database performance","4"
"What is a hash join?","Joins using hash table.","Efficient for large datasets.","When no indexes exist.","Memory intensive.","Assuming always fastest.","Large table joins.","database joins","3"
"What is a nested loop join?","Iterates over one table and searches another.","Good for small datasets.","When one table is small.","Poor for large data.","Used unintentionally.","Small lookup joins.","database joins","3"
"What is a merge join?","Joins sorted datasets efficiently.","Fast for sorted inputs.","When indexes exist.","Requires sorted input.","Forgetting sort cost.","Sorted data joins.","database joins","3"
"What is index fragmentation?","Disorder in index pages.","Degrades performance.","Frequent updates.","Requires maintenance.","Ignoring index rebuilds.","Heavy update workload.","database maintenance","3"
"What is database normalization vs denormalization tradeoff?","Normalization improves integrity; denormalization improves performance.","Balance is critical.","Schema design.","Complex joins vs redundancy.","Over-normalizing.","Designing large schema.","database design","4"
"What is phantom read?","New rows appear during transaction.","Occurs in lower isolation levels.","Concurrent transactions.","Requires higher isolation.","Ignoring isolation levels.","Range queries.","database transactions","4"
"What is dirty read?","Reading uncommitted data.","Leads to incorrect results.","Low isolation levels.","Data inconsistency.","Using READ UNCOMMITTED.","Concurrent updates.","database transactions","4"
"What is repeatable read?","Ensures same row data across reads.","Prevents non-repeatable reads.","Transactions.","Doesn't prevent phantom reads.","Assuming full consistency.","Multiple reads of same row.","database transactions","4"
"What is serializable isolation?","Highest isolation level.","Ensures full consistency.","Critical systems.","Performance cost.","Using unnecessarily.","Financial systems.","database transactions","5"
"What is a deadlock detection strategy?","System identifies and resolves deadlocks.","Prevents system freeze.","Concurrent transactions.","Rollback cost.","Ignoring retry logic.","Multiple locks.","database concurrency","4"
"What is optimistic concurrency control?","Assumes conflicts are rare.","Improves performance.","Low contention systems.","Retry needed on conflict.","Ignoring retries.","Version-based updates.","database concurrency","3"
"What is pessimistic concurrency control?","Locks data during transaction.","Prevents conflicts.","High contention.","Reduces concurrency.","Over-locking.","Shared resource updates.","database concurrency","4"
"What is a write-ahead log (WAL)?","Logs changes before applying them.","Ensures durability.","Crash recovery.","Storage overhead.","Ignoring log growth.","DB crash recovery.","database internals","4"
"What is MVCC?","Multi-version concurrency control.","Allows non-blocking reads.","Concurrent systems.","Storage overhead.","Misunderstanding versions.","Postgres concurrency.","database internals","5"
"What is a secondary index?","Index not tied to physical storage order.","Supports flexible queries.","Most DB systems.","Extra storage.","Too many indexes.","Query optimization.","database indexing","2"
"What is a primary key index?","Unique identifier index.","Ensures uniqueness.","Table design.","Rigid structure.","Using unstable keys.","User ID column.","database design","2"
"What is a partial index?","Index on subset of rows.","Improves performance.","Filtered queries.","Limited scope.","Forgetting conditions.","Active users index.","database indexing","4"
"What is a function index?","Index on computed value.","Optimizes complex queries.","Computed columns.","Maintenance overhead.","Ignoring index updates.","Lowercase email search.","database indexing","4"
"What is query caching?","Caching query results.","Improves read performance.","Repeated queries.","Stale data risk.","Over-relying on cache.","Dashboard queries.","database caching","3"
"What is database connection pool exhaustion?","All connections are in use.","Causes failures.","High traffic systems.","Requires tuning.","Ignoring limits.","API spike.","database performance","3"
"What is slow query optimization process?","Analyze plan, indexes, rewrite query.","Improves performance.","Performance issues.","Time-consuming.","Guessing fixes.","Production debugging.","database tuning","4"
"When should you use stored procedures?","When logic belongs close to data.","Improves performance.","Complex DB operations.","Harder to maintain.","Overusing DB logic.","Batch processing.","database sql","3"
"When should you avoid stored procedures?","When logic changes frequently.","Improves flexibility.","Agile systems.","Performance tradeoff.","Putting everything in DB.","Rapid feature changes.","database sql","3"
"What is database schema evolution strategy?","Plan for backward compatibility.","Avoid downtime.","Live systems.","Complex migrations.","Breaking changes.","Rolling updates.","database operations","4"
"What is the difference between EC2 and Lambda?","EC2 provides full control over servers; Lambda runs code without managing servers.","Choosing affects scalability, cost, and operational burden.","When deciding compute strategy.","EC2 gives control but requires management; Lambda is limited but simpler.","Using Lambda for long-running processes.","API backend vs batch job.","aws compute architecture","3"
"When should you use AWS Lambda?","Use Lambda for event-driven, short-lived workloads.","Reduces operational overhead.","When workload is bursty or unpredictable.","Cold starts and execution limits.","Using Lambda for heavy compute.","Processing S3 upload events.","aws lambda","3"
"When should you use EC2 over Lambda?","Use EC2 for long-running or resource-intensive workloads.","Provides flexibility and control.","When workload exceeds Lambda limits.","Requires scaling and maintenance.","Avoiding EC2 due to ops fear.","Running ML workloads.","aws ec2","3"
"What is API Gateway?","Managed service for routing and managing APIs.","Simplifies API exposure.","Microservices architectures.","Adds latency and cost.","Putting business logic in gateway.","Public API entry point.","aws api gateway","3"
"What is S3?","Object storage service for files and blobs.","Highly durable and scalable.","Static assets and backups.","Not suitable for low-latency DB access.","Using S3 as database.","Storing images.","aws s3","2"
"What is CloudFront?","CDN for caching content globally.","Reduces latency.","Global applications.","Cache invalidation complexity.","Serving dynamic data incorrectly.","Static website delivery.","aws cloudfront","3"
"What is DynamoDB?","Managed NoSQL database with low latency.","Highly scalable.","High-throughput workloads.","Limited query flexibility.","Using it like relational DB.","Session storage.","aws dynamodb","3"
"When should you use DynamoDB vs RDS?","Use DynamoDB for scale and RDS for relational needs.","Correct DB choice matters.","When deciding storage.","DynamoDB lacks joins; RDS scales less.","Choosing DynamoDB prematurely.","User data vs transactions.","aws database","4"
"What is RDS?","Managed relational database service.","Simplifies DB operations.","SQL workloads.","Less flexible scaling.","Ignoring read replicas.","Application database.","aws rds","2"
"What is auto scaling?","Automatically adjusts resources based on demand.","Improves resilience.","Variable workloads.","Scaling lag.","Poor scaling rules.","Traffic spikes.","aws scaling","3"
"What is ELB?","Elastic Load Balancer distributes traffic.","Improves availability.","Multiple instances.","Configuration complexity.","Ignoring health checks.","Web app scaling.","aws networking","3"
"What is SQS?","Message queue service.","Decouples services.","Async processing.","Eventual consistency.","Ignoring retries.","Order processing.","aws sqs","3"
"What is SNS?","Pub/sub messaging service.","Broadcasts messages.","Event notifications.","Limited persistence.","Confusing with SQS.","Notification systems.","aws sns","3"
"What is the difference between SNS and SQS?","SNS broadcasts; SQS queues messages.","Different messaging patterns.","Event-driven design.","SNS no persistence; SQS durable.","Using wrong tool.","Event notifications vs processing.","aws messaging","3"
"What is serverless architecture?","Applications without server management.","Improves scalability.","Event-driven systems.","Limited control.","Overusing serverless.","Microservices APIs.","aws architecture","3"
"What is infrastructure as code?","Managing infra via code (e.g., Terraform, CloudFormation).","Improves reproducibility.","Modern DevOps.","Learning curve.","Manual infra changes.","Deploying environments.","aws devops","2"
"What is VPC?","Virtual private cloud network.","Isolates resources.","Secure architectures.","Complex networking.","Ignoring security groups.","Private network setup.","aws networking","3"
"What is a security group?","Virtual firewall for instances.","Controls traffic.","Secure systems.","Misconfiguration risk.","Too open rules.","Restricting access.","aws security","2"
"What is IAM?","Identity and access management.","Controls permissions.","All AWS services.","Complex policies.","Over-permissioning.","User access control.","aws security","3"
"What is least privilege principle?","Grant minimal required access.","Improves security.","Access control.","Hard to maintain.","Giving full access.","IAM policies.","aws security","3"
"What is multi-region deployment?","Deploying across regions.","Improves availability.","Global systems.","Higher cost.","Ignoring data sync.","Global app.","aws architecture","4"
"What is failover strategy?","Switching to backup system.","Improves resilience.","Critical systems.","Complex setup.","Not testing failover.","Primary DB failure.","aws reliability","4"
"What is blue-green deployment in AWS?","Switch traffic between environments.","Safe deployments.","Production updates.","Extra cost.","Ignoring DB sync.","App deployment.","aws devops","3"
"What is canary deployment?","Gradual rollout.","Reduces risk.","Feature releases.","Requires monitoring.","Ignoring metrics.","New feature.","aws devops","3"
"What is cold start in Lambda?","Delay when function initializes.","Affects latency.","Low-frequency usage.","Performance hit.","Ignoring impact.","API calls.","aws lambda","3"
"What is cloud elasticity?","Ability to scale dynamically.","Optimizes cost.","Variable workloads.","Complex scaling.","Overprovisioning.","Traffic spikes.","aws scaling","2"
"What is managed service advantage?","Reduces operational overhead.","Focus on business logic.","Cloud adoption.","Less control.","Vendor lock-in.","Using RDS.","aws architecture","2"
"What is vendor lock-in?","Dependency on cloud provider.","Limits flexibility.","Cloud systems.","Migration difficulty.","Ignoring portability.","AWS-specific design.","aws architecture","3"
"What is data egress cost?","Cost of data leaving AWS.","Impacts architecture.","High data transfer.","Unexpected costs.","Ignoring cost model.","Large downloads.","aws cost","3"
"What is cloud cost optimization?","Managing usage to reduce cost.","Critical for scaling.","Production systems.","Complex tracking.","Ignoring unused resources.","Idle instances.","aws cost","3"
"What causes unnecessary React re-renders?","Changing object/function references, parent re-renders, and state updates that don’t affect UI.","Impacts performance and responsiveness.","Large component trees.","Requires memoization.","Overusing memo prematurely.","Passing new inline functions.","react performance","3"
"What is React reconciliation?","Process of diffing virtual DOM and updating real DOM efficiently.","Core to React performance.","UI updates.","Not always minimal updates.","Assuming perfect diffing.","Dynamic lists.","react rendering","3"
"What is React key prop?","Unique identifier for list elements.","Helps React track changes.","Rendering lists.","Wrong keys cause bugs.","Using index as key.","Dynamic lists.","react basics","2"
"What is useMemo?","Memoizes computed values.","Avoids expensive recalculations.","Heavy computations.","Memory overhead.","Overusing memoization.","Derived state.","react performance","3"
"What is useCallback?","Memoizes functions.","Prevents unnecessary re-renders.","Passing callbacks.","Complexity overhead.","Using everywhere.","Child component props.","react performance","3"
"What is React Strict Mode?","Development tool to detect issues.","Double-invokes lifecycle.","Debugging.","Only dev mode.","Misinterpreting behavior.","Side effects.","react debugging","2"
"What is lifting state up?","Moving shared state to common ancestor.","Ensures consistency.","Shared components.","Prop drilling.","Over-centralizing state.","Form inputs.","react state","2"
"What is prop drilling?","Passing props through multiple levels.","Can make code messy.","Deep component trees.","Hard to maintain.","Avoiding when unnecessary.","Nested components.","react architecture","2"
"What is context API?","Provides global state.","Avoids prop drilling.","Global state.","Performance issues.","Overusing context.","Theme data.","react state","3"
"What is Redux vs Context?","Redux is centralized store; Context is simpler global state.","Different scaling needs.","Large apps.","Redux complexity.","Using Redux too early.","App state management.","react architecture","3"
"What is controlled component?","Component controlled by React state.","Predictable behavior.","Forms.","More code.","Mixing controlled/uncontrolled.","Form inputs.","react forms","2"
"What is uncontrolled component?","Uses DOM for state.","Simpler implementation.","Simple forms.","Less control.","Using in complex forms.","Input fields.","react forms","2"
"What is React Suspense?","Handles async loading states.","Improves UX.","Lazy loading.","Limited use cases.","Misusing for data fetching.","Component loading.","react async","3"
"What is lazy loading?","Loading components on demand.","Improves performance.","Large apps.","Initial delay.","Over-splitting.","Code splitting.","react performance","3"
"What is code splitting?","Breaking bundle into smaller pieces.","Reduces load time.","Large apps.","More requests.","Over-fragmenting.","Webpack config.","react performance","3"
"What is virtual DOM?","In-memory representation of UI.","Improves updates.","Modern frameworks.","Still requires diffing.","Assuming no cost.","UI updates.","react architecture","2"
"What is hydration?","Attaching event listeners to SSR HTML.","Enables interactivity.","SSR apps.","Mismatch issues.","Ignoring hydration errors.","Next.js apps.","react rendering","4"
"What is SSR vs CSR?","SSR renders on server; CSR on client.","Impacts SEO and performance.","Web apps.","SSR complexity.","Using SSR unnecessarily.","SEO pages.","frontend architecture","3"
"What is debounce?","Delays execution until inactivity.","Reduces calls.","User input.","Delay in response.","Over-delaying.","Search input.","frontend performance","2"
"What is throttle?","Limits execution rate.","Controls frequency.","Scroll events.","Missed updates.","Confusing with debounce.","Event handling.","frontend performance","2"
"What is Angular change detection?","Detects and updates UI changes.","Core Angular mechanism.","Angular apps.","Performance cost.","Not optimizing detection.","Component updates.","angular rendering","3"
"What is Angular OnPush strategy?","Optimized change detection.","Improves performance.","Large apps.","Requires immutability.","Incorrect usage.","Performance tuning.","angular performance","4"
"What is Angular DI?","Dependency injection system.","Improves modularity.","Angular apps.","Complex hierarchy.","Misconfiguring providers.","Service injection.","angular architecture","2"
"What is RxJS?","Reactive programming library.","Handles async streams.","Angular apps.","Steep learning curve.","Overusing observables.","Event streams.","angular rxjs","3"
"What is memory leak in frontend?","Unused objects retained in memory.","Degrades performance.","Long-running apps.","Hard to detect.","Not cleaning up effects.","Event listeners.","frontend performance","4"
"What is useEffect cleanup?","Function to clean side effects.","Prevents leaks.","Subscriptions.","Forgetting cleanup.","Leaving listeners active.","Timers.","react hooks","3"
"What is rendering bottleneck?","Slow UI updates.","Impacts UX.","Large apps.","Hard to debug.","Ignoring performance.","Heavy components.","frontend performance","4"
"What is batching in React?","Grouping multiple state updates.","Improves performance.","Frequent updates.","Unexpected behavior.","Assuming immediate updates.","Multiple setState calls.","react performance","3"
"What is stale closure problem?","Closure capturing old state.","Causes bugs.","Hooks.","Hard to debug.","Ignoring dependencies.","useEffect bugs.","react hooks","4"
"What is frontend caching?","Storing data locally.","Improves performance.","API-heavy apps.","Stale data.","Not invalidating cache.","User data.","frontend performance","3"